Register Name,Bit Name,Bit Description,High State Meaning,Low State Meaning
Safety Alert A+B,CUV,Cell Undervoltage,Detected,Not Detected
Safety Alert A+B,COV,Cell Overvoltage,Detected,Not Detected
Safety Alert A+B,OCC,Overcurrent During Charge,Detected,Not Detected
Safety Alert A+B,OCD,Overcurrent During Discharge,Detected,Not Detected
Safety Alert A+B,AOLD,Overload During Discharge,Detected,Not Detected
Safety Alert A+B,ASCC,Short-Circuit During Charge,Detected,Not Detected
Safety Alert A+B,ASCD,Short-Circuit During Discharge,Detected,Not Detected
Safety Alert A+B,OTC,Overtemperature During Charge,Detected,Not Detected
Safety Alert A+B,OTD,Overtemperature During Discharge,Detected,Not Detected
Safety Alert C+D,PTOS,Precharge Timeout Suspend,Detected,Not Detected
Safety Alert C+D,CTOS,Charge Timeout Suspend,Detected,Not Detected
Safety Alert C+D,UTC,Undertemperature During Charge,Detected,Not Detected
Safety Alert C+D,UTD,Undertemperature During Discharge,Detected,Not Detected
Safety Status A+B,CUV,Cell Undervoltage,Detected,Not Detected
Safety Status A+B,COV,Cell Overvoltage,Detected,Not Detected
Safety Status A+B,OCC,Overcurrent During Charge,Detected,Not Detected
Safety Status A+B,OCD,Overcurrent During Discharge,Detected,Not Detected
Safety Status A+B,AOLD,Overload During Discharge,Detected,Not Detected
Safety Status A+B,ASCC,Short-Circuit During Charge,Detected,Not Detected
Safety Status A+B,ASCD,Short-Circuit During Discharge,Detected,Not Detected
Safety Status A+B,OTC,Overtemperature During Charge,Detected,Not Detected
Safety Status A+B,OTD,Overtemperature During Discharge,Detected,Not Detected
Safety Status C+D,PTO,Precharge Timeout,Detected,Not Detected
Safety Status C+D,CTO,Charge Timeout,Detected,Not Detected
Safety Status C+D,UTC,Undertemperature During Charge,Detected,Not Detected
Safety Status C+D,UTD,Undertemperature During Discharge,Detected,Not Detected
PF Alert A+B,SUV,Safety Cell Undervoltage Failure,Detected,Not Detected
PF Alert A+B,SOV,Safety Cell Overvoltage Failure,Detected,Not Detected
PF Alert A+B,VIMR,Voltage Imbalance While Pack Is At Rest Failure,Detected,Not Detected
PF Alert A+B,VIMA,Voltage Imbalance While Pack Is Active Failure,Detected,Not Detected
PF Alert C+D,CFETF,Charge FET Failure,Detected,Not Detected
PF Alert C+D,DFETF,Discharge FET Failure,Detected,Not Detected
PF Status A+B,SUV,Safety Cell Undervoltage Failure,Detected,Not Detected
PF Status A+B,SOV,Safety Cell Overvoltage Failure,Detected,Not Detected
PF Status A+B,VIMR,Voltage Imbalance While Pack Is At Rest Failure,Detected,Not Detected
PF Status A+B,VIMA,Voltage Imbalance While Pack Is Active Failure,Detected,Not Detected
PF Status C+D,CFETF,Charge FET Failure,Detected,Not Detected
PF Status C+D,DFETF,Discharge FET Failure,Detected,Not Detected
LStatus,FIELD_QMAX,QMax field updates,QMax is updated in the field,QMax is not updated in the field
LStatus,ITEN,IT enable,IT enabled,IT disabled
LStatus,CF1,QMax Status [1],"0, 0 - Battery OK","0, 1 - QMax is first updated in learning cycle."
LStatus,CF0,QMax Status [0],"1, 0 - QMax and resistance table updated in learning cycle","1, 1 - Rsvd"
